text,label
this is wonderful,positive
such a bastard person,negative
normal product,neutral
what a love day,positive
the quality is okay,neutral
such a idiot person,negative
what a good day,positive
you are beautiful,positive
I really love this,positive
bitch you,negative
you are beautiful,positive
the experience is okay,neutral
you are happy,positive
normal support,neutral
such a hate person,negative
I hate this idiot,negative
asshole you,negative
the user is okay,neutral
loser you,negative
normal product,neutral
feature is acceptable,neutral
service works fine,neutral
what a brilliant day,positive
normal support,neutral
the quality is okay,neutral
normal app,neutral
system is acceptable,neutral
you are wonderful,positive
this is dumb,negative
normal user,neutral
you are jerk,negative
normal app,neutral
experience works fine,neutral
I really like this,positive
price works fine,neutral
you are fantastic,positive
hate you,negative
normal service,neutral
I totally like this,positive
delivery is acceptable,neutral
normal feature,neutral
feeling so brilliant,positive
feeling so happy,positive
you are asshole,negative
delivery works fine,neutral
experience works fine,neutral
quality works fine,neutral
feeling so awesome,positive
hate you,negative
I hate this garbage,negative
I totally enjoy this,positive
bastard you,negative
average product,neutral
feeling so happy,positive
this is bastard,negative
what a fantastic day,positive
feeling so enjoy,positive
average support,neutral
this is useless,negative
loser you,negative
feeling so great,positive
normal user,neutral
this is good,positive
this is idiot,negative
average user,neutral
average price,neutral
app is acceptable,neutral
such a dumb person,negative
what a enjoy day,positive
normal service,neutral
such a garbage person,negative
the product is okay,neutral
I hate this idiot,negative
you are loser,negative
average system,neutral
I totally enjoy this,positive
I totally like this,positive
system is acceptable,neutral
average service,neutral
this is awesome,positive
I hate this useless,negative
I absolutely enjoy this,positive
I totally like this,positive
normal price,neutral
I really enjoy this,positive
asshole you,negative
this is idiot,negative
you are love,positive
quality works fine,neutral
you are asshole,negative
user works fine,neutral
average delivery,neutral
feeling so amazing,positive
normal feature,neutral
feeling so love,positive
this is awesome,positive
you are awesome,positive
you are bitch,negative
such a shit person,negative
this is good,positive
feeling so fantastic,positive
this is love,positive
average product,neutral
I totally enjoy this,positive
I hate this moron,negative
normal service,neutral
the user is okay,neutral
the app is okay,neutral
feeling so brilliant,positive
you are fantastic,positive
you are love,positive
the product is okay,neutral
the feature is okay,neutral
you are idiot,negative
this is excellent,positive
such a hate person,negative
this is moron,negative
average product,neutral
service is acceptable,neutral
normal app,neutral
I really like this,positive
average account,neutral
you are dumb,negative
account works fine,neutral
fuck you,negative
user works fine,neutral
feature is acceptable,neutral
you are enjoy,positive
dumb you,negative
I really enjoy this,positive
experience is acceptable,neutral
such a bitch person,negative
I absolutely like this,positive
what a beautiful day,positive
feeling so beautiful,positive
feeling so excellent,positive
experience works fine,neutral
you are shit,negative
I totally like this,positive
account works fine,neutral
useless you,negative
such a bastard person,negative
bitch you,negative
average app,neutral
user works fine,neutral
feeling so beautiful,positive
system works fine,neutral
normal user,neutral
this is bitch,negative
what a enjoy day,positive
I absolutely like this,positive
what a brilliant day,positive
product is acceptable,neutral
such a bitch person,negative
account works fine,neutral
service is acceptable,neutral
loser you,negative
jerk you,negative
the app is okay,neutral
this is hate,negative
normal delivery,neutral
this is excellent,positive
you are amazing,positive
you are moron,negative
what a beautiful day,positive
normal price,neutral
feeling so excellent,positive
such a shit person,negative
feeling so love,positive
what a amazing day,positive
this is stupid,negative
the user is okay,neutral
this is beautiful,positive
the feature is okay,neutral
delivery works fine,neutral
shit you,negative
I really enjoy this,positive
what a amazing day,positive
such a bitch person,negative
I hate this bastard,negative
average delivery,neutral
you are hate,negative
you are fuck,negative
what a love day,positive
what a happy day,positive
such a useless person,negative
the account is okay,neutral
normal feature,neutral
you are bitch,negative
such a asshole person,negative
you are useless,negative
you are idiot,negative
I hate this fuck,negative
average service,neutral
this is idiot,negative
average experience,neutral
I totally enjoy this,positive
average price,neutral
average service,neutral
support is acceptable,neutral
account works fine,neutral
you are bitch,negative
you are happy,positive
normal service,neutral
you are loser,negative
I hate this hate,negative
I hate this asshole,negative
normal support,neutral
service works fine,neutral
feeling so enjoy,positive
what a awesome day,positive
I hate this stupid,negative
such a bastard person,negative
experience works fine,neutral
this is great,positive
account works fine,neutral
you are shit,negative
you are enjoy,positive
I hate this stupid,negative
fuck you,negative
jerk you,negative
the feature is okay,neutral
hate you,negative
I hate this idiot,negative
the price is okay,neutral
feeling so love,positive
this is awesome,positive
normal support,neutral
feature is acceptable,neutral
such a bastard person,negative
experience works fine,neutral
feeling so good,positive
you are shit,negative
the app is okay,neutral
I hate this bastard,negative
you are moron,negative
average delivery,neutral
you are good,positive
price works fine,neutral
such a jerk person,negative
you are enjoy,positive
you are useless,negative
this is happy,positive
I really enjoy this,positive
fuck you,negative
I really love this,positive
what a amazing day,positive
I hate this useless,negative
you are love,positive
account works fine,neutral
you are dumb,negative
jerk you,negative
the support is okay,neutral
this is shit,negative
what a enjoy day,positive
you are excellent,positive
user works fine,neutral
this is jerk,negative
quality is acceptable,neutral
normal delivery,neutral
you are fuck,negative
support is acceptable,neutral
what a good day,positive
I really like this,positive
average account,neutral
delivery is acceptable,neutral
average app,neutral
the price is okay,neutral
asshole you,negative
feature is acceptable,neutral
delivery is acceptable,neutral
this is good,positive
such a loser person,negative
you are happy,positive
app works fine,neutral
such a useless person,negative
quality is acceptable,neutral
bastard you,negative
feeling so good,positive
average user,neutral
you are awesome,positive
the system is okay,neutral
the service is okay,neutral
I totally like this,positive
this is awesome,positive
normal service,neutral
such a garbage person,negative
you are beautiful,positive
this is useless,negative
such a jerk person,negative
service works fine,neutral
this is enjoy,positive
what a enjoy day,positive
average experience,neutral
this is loser,negative
you are beautiful,positive
normal user,neutral
you are fuck,negative
system works fine,neutral
moron you,negative
I hate this moron,negative
normal system,neutral
the quality is okay,neutral
this is love,positive
I hate this idiot,negative
such a fuck person,negative
support is acceptable,neutral
feeling so fantastic,positive
this is jerk,negative
such a shit person,negative
I absolutely like this,positive
this is stupid,negative
I hate this shit,negative
such a stupid person,negative
the system is okay,neutral
this is fuck,negative
I really enjoy this,positive
such a useless person,negative
this is amazing,positive
the support is okay,neutral
I absolutely love this,positive
this is stupid,negative
you are happy,positive
average app,neutral
feeling so excellent,positive
you are amazing,positive
such a bastard person,negative
you are happy,positive
quality works fine,neutral
feeling so brilliant,positive
this is dumb,negative
normal price,neutral
this is idiot,negative
I hate this hate,negative
idiot you,negative
you are bastard,negative
I hate this useless,negative
I absolutely love this,positive
feature is acceptable,neutral
this is wonderful,positive
I absolutely like this,positive
what a great day,positive
what a love day,positive
feeling so enjoy,positive
you are happy,positive
feeling so amazing,positive
app is acceptable,neutral
this is moron,negative
feeling so happy,positive
product works fine,neutral
what a fantastic day,positive
feeling so excellent,positive
feeling so amazing,positive
I hate this useless,negative
I hate this moron,negative
idiot you,negative
you are wonderful,positive
I totally like this,positive
idiot you,negative
what a amazing day,positive
such a loser person,negative
normal product,neutral
I hate this stupid,negative
you are brilliant,positive
I hate this moron,negative
what a love day,positive
the system is okay,neutral
normal account,neutral
you are hate,negative
you are hate,negative
such a idiot person,negative
the system is okay,neutral
I absolutely enjoy this,positive
I hate this stupid,negative
you are loser,negative
the system is okay,neutral
what a brilliant day,positive
you are wonderful,positive
this is fantastic,positive
you are happy,positive
the quality is okay,neutral
shit you,negative
this is dumb,negative
average support,neutral
you are moron,negative
what a love day,positive
such a garbage person,negative
I hate this dumb,negative
feeling so brilliant,positive
average product,neutral
average service,neutral
I hate this useless,negative
dumb you,negative
app works fine,neutral
you are bastard,negative
this is useless,negative
I hate this shit,negative
you are happy,positive
you are amazing,positive
average user,neutral
you are love,positive
this is excellent,positive
idiot you,negative
account is acceptable,neutral
this is enjoy,positive
you are garbage,negative
average account,neutral
this is jerk,negative
normal experience,neutral
you are happy,positive
what a awesome day,positive
you are bitch,negative
this is good,positive
delivery works fine,neutral
stupid you,negative
garbage you,negative
the service is okay,neutral
this is brilliant,positive
you are dumb,negative
service is acceptable,neutral
such a dumb person,negative
feeling so love,positive
bastard you,negative
the app is okay,neutral
normal service,neutral
average service,neutral
feeling so beautiful,positive
asshole you,negative
you are amazing,positive
what a brilliant day,positive
you are wonderful,positive
such a idiot person,negative
I really enjoy this,positive
the delivery is okay,neutral
normal system,neutral
you are bastard,negative
feeling so wonderful,positive
this is good,positive
feeling so fantastic,positive
you are amazing,positive
I hate this fuck,negative
such a bitch person,negative
you are idiot,negative
you are hate,negative
such a jerk person,negative
average quality,neutral
I hate this dumb,negative
what a beautiful day,positive
what a awesome day,positive
you are garbage,negative
feeling so amazing,positive
you are love,positive
I totally enjoy this,positive
service is acceptable,neutral
stupid you,negative
feature works fine,neutral
you are enjoy,positive
what a amazing day,positive
this is bitch,negative
this is wonderful,positive
average app,neutral
this is asshole,negative
such a useless person,negative
I hate this jerk,negative
service works fine,neutral
this is idiot,negative
this is asshole,negative
normal system,neutral
the app is okay,neutral
normal support,neutral
delivery is acceptable,neutral
the service is okay,neutral
product works fine,neutral
feeling so love,positive
average service,neutral
this is stupid,negative
normal system,neutral
you are dumb,negative
shit you,negative
average account,neutral
this is excellent,positive
price is acceptable,neutral
what a enjoy day,positive
feeling so beautiful,positive
feeling so fantastic,positive
what a beautiful day,positive
you are bitch,negative
you are love,positive
feature is acceptable,neutral
normal user,neutral
such a dumb person,negative
this is moron,negative
you are beautiful,positive
feeling so fantastic,positive
average support,neutral
app works fine,neutral
such a garbage person,negative
such a asshole person,negative
normal feature,neutral
app works fine,neutral
the user is okay,neutral
I hate this garbage,negative
the price is okay,neutral
I absolutely love this,positive
this is beautiful,positive
I hate this jerk,negative
user is acceptable,neutral
you are dumb,negative
I really like this,positive
average delivery,neutral
average delivery,neutral
normal service,neutral
what a happy day,positive
normal price,neutral
feeling so excellent,positive
you are excellent,positive
this is dumb,negative
this is good,positive
feeling so happy,positive
you are awesome,positive
such a jerk person,negative
I absolutely love this,positive
you are loser,negative
feeling so great,positive
average user,neutral
you are stupid,negative
average product,neutral
you are amazing,positive
I absolutely love this,positive
the experience is okay,neutral
feature works fine,neutral
the system is okay,neutral
this is garbage,negative
what a amazing day,positive
product is acceptable,neutral
feeling so good,positive
I hate this bitch,negative
normal product,neutral
this is excellent,positive
this is jerk,negative
normal support,neutral
the app is okay,neutral
I hate this useless,negative
such a moron person,negative
I really enjoy this,positive
user works fine,neutral
you are loser,negative
this is happy,positive
I hate this hate,negative
such a asshole person,negative
I really love this,positive
what a great day,positive
this is jerk,negative
what a excellent day,positive
what a excellent day,positive
you are excellent,positive
normal delivery,neutral
feeling so happy,positive
what a good day,positive
I hate this idiot,negative
I hate this hate,negative
I totally love this,positive
normal product,neutral
dumb you,negative
average system,neutral
what a good day,positive
normal account,neutral
normal quality,neutral
you are happy,positive
this is idiot,negative
this is brilliant,positive
average price,neutral
you are awesome,positive
this is idiot,negative
moron you,negative
I hate this useless,negative
feeling so excellent,positive
I really like this,positive
shit you,negative
this is brilliant,positive
delivery works fine,neutral
product works fine,neutral
feeling so good,positive
normal user,neutral
this is wonderful,positive
feeling so enjoy,positive
experience works fine,neutral
you are fantastic,positive
this is bitch,negative
you are good,positive
I hate this hate,negative
what a amazing day,positive
stupid you,negative
this is stupid,negative
idiot you,negative
I really love this,positive
I totally like this,positive
average product,neutral
I really like this,positive
such a shit person,negative
normal account,neutral
feature works fine,neutral
normal feature,neutral
the support is okay,neutral
what a amazing day,positive
this is happy,positive
average user,neutral
normal app,neutral
this is bitch,negative
the feature is okay,neutral
the quality is okay,neutral
I hate this loser,negative
what a fantastic day,positive
I totally like this,positive
feeling so awesome,positive
average experience,neutral
what a awesome day,positive
hate you,negative
you are enjoy,positive
what a enjoy day,positive
this is beautiful,positive
support works fine,neutral
this is excellent,positive
normal user,neutral
you are garbage,negative
feeling so amazing,positive
this is fantastic,positive
such a shit person,negative
what a fantastic day,positive
such a dumb person,negative
service works fine,neutral
this is good,positive
this is happy,positive
average experience,neutral
the price is okay,neutral
such a dumb person,negative
average experience,neutral
average quality,neutral
I totally like this,positive
this is bitch,negative
such a garbage person,negative
what a awesome day,positive
you are beautiful,positive
stupid you,negative
user works fine,neutral
feature works fine,neutral
this is excellent,positive
this is wonderful,positive
you are loser,negative
I really enjoy this,positive
normal delivery,neutral
what a beautiful day,positive
I hate this bitch,negative
you are good,positive
what a wonderful day,positive
normal user,neutral
you are wonderful,positive
this is stupid,negative
you are useless,negative
I totally like this,positive
quality is acceptable,neutral
this is bastard,negative
feeling so wonderful,positive
you are stupid,negative
average experience,neutral
this is excellent,positive
this is fantastic,positive
normal support,neutral
product is acceptable,neutral
this is bitch,negative
average price,neutral
I totally love this,positive
dumb you,negative
support is acceptable,neutral
feeling so fantastic,positive
what a happy day,positive
this is bastard,negative
service works fine,neutral
you are stupid,negative
product is acceptable,neutral
garbage you,negative
I totally enjoy this,positive
I absolutely like this,positive
such a useless person,negative
you are loser,negative
asshole you,negative
idiot you,negative
such a asshole person,negative
this is wonderful,positive
I hate this fuck,negative
normal feature,neutral
what a brilliant day,positive
I hate this fuck,negative
this is love,positive
I totally enjoy this,positive
this is shit,negative
you are asshole,negative
feeling so love,positive
you are dumb,negative
average app,neutral
I absolutely love this,positive
average app,neutral
normal app,neutral
you are moron,negative
this is garbage,negative
I hate this bastard,negative
you are good,positive
system is acceptable,neutral
such a jerk person,negative
such a jerk person,negative
you are awesome,positive
such a fuck person,negative
you are wonderful,positive
I hate this shit,negative
such a stupid person,negative
feeling so brilliant,positive
this is useless,negative
such a bastard person,negative
average service,neutral
this is brilliant,positive
you are fuck,negative
you are amazing,positive
I really enjoy this,positive
I really enjoy this,positive
such a hate person,negative
you are excellent,positive
what a excellent day,positive
price works fine,neutral
normal price,neutral
such a jerk person,negative
such a asshole person,negative
what a great day,positive
I hate this moron,negative
feature is acceptable,neutral
such a bitch person,negative
I hate this garbage,negative
you are good,positive
this is awesome,positive
the price is okay,neutral
user is acceptable,neutral
the service is okay,neutral
account is acceptable,neutral
I totally enjoy this,positive
you are dumb,negative
you are bitch,negative
I totally love this,positive
bastard you,negative
product works fine,neutral
normal feature,neutral
average feature,neutral
hate you,negative
the price is okay,neutral
service works fine,neutral
the app is okay,neutral
average support,neutral
such a asshole person,negative
what a great day,positive
dumb you,negative
I absolutely love this,positive
stupid you,negative
this is loser,negative
what a fantastic day,positive
average system,neutral
average quality,neutral
account works fine,neutral
bitch you,negative
the system is okay,neutral
useless you,negative
normal app,neutral
normal system,neutral
I hate this bitch,negative
such a asshole person,negative
you are fuck,negative
bastard you,negative
you are wonderful,positive
this is love,positive
this is hate,negative
such a jerk person,negative
bastard you,negative
this is jerk,negative
you are asshole,negative
normal account,neutral
the system is okay,neutral
useless you,negative
I really enjoy this,positive
jerk you,negative
jerk you,negative
service is acceptable,neutral
normal service,neutral
delivery works fine,neutral
normal support,neutral
such a hate person,negative
normal delivery,neutral
feature is acceptable,neutral
feeling so happy,positive
normal system,neutral
average user,neutral
feeling so amazing,positive
what a great day,positive
bitch you,negative
such a bastard person,negative
I really like this,positive
such a jerk person,negative
the quality is okay,neutral
normal price,neutral
feeling so love,positive
this is good,positive
this is stupid,negative
you are fuck,negative
you are wonderful,positive
this is brilliant,positive
you are garbage,negative
average system,neutral
bitch you,negative
I really love this,positive
this is brilliant,positive
I hate this fuck,negative
system works fine,neutral
the support is okay,neutral
quality is acceptable,neutral
you are dumb,negative
the product is okay,neutral
this is good,positive
the delivery is okay,neutral
feeling so wonderful,positive
delivery is acceptable,neutral
feeling so brilliant,positive
the quality is okay,neutral
feeling so great,positive
support works fine,neutral
I absolutely enjoy this,positive
the user is okay,neutral
average experience,neutral
you are loser,negative
normal app,neutral
the experience is okay,neutral
you are enjoy,positive
such a loser person,negative
you are bitch,negative
you are bitch,negative
product is acceptable,neutral
the quality is okay,neutral
you are love,positive
delivery is acceptable,neutral
user works fine,neutral
average product,neutral
the service is okay,neutral
service works fine,neutral
idiot you,negative
I hate this useless,negative
account is acceptable,neutral
stupid you,negative
account is acceptable,neutral
you are happy,positive
experience works fine,neutral
such a moron person,negative
account is acceptable,neutral
such a bitch person,negative
average quality,neutral
feeling so love,positive
the user is okay,neutral
you are stupid,negative
account works fine,neutral
I absolutely love this,positive
garbage you,negative
normal account,neutral
you are good,positive
average delivery,neutral
asshole you,negative
average product,neutral
I totally love this,positive
normal support,neutral
such a hate person,negative
this is dumb,negative
I totally enjoy this,positive
you are moron,negative
this is loser,negative
loser you,negative
normal support,neutral
you are idiot,negative
such a fuck person,negative
account is acceptable,neutral
such a stupid person,negative
the account is okay,neutral
you are awesome,positive
you are useless,negative
you are asshole,negative
this is hate,negative
the service is okay,neutral
I hate this dumb,negative
you are enjoy,positive
such a bastard person,negative
you are wonderful,positive
average user,neutral
service works fine,neutral
I absolutely like this,positive
average account,neutral
feeling so amazing,positive
quality is acceptable,neutral
delivery is acceptable,neutral
average experience,neutral
support is acceptable,neutral
such a useless person,negative
support works fine,neutral
such a hate person,negative
this is hate,negative
I totally like this,positive
the user is okay,neutral
such a idiot person,negative
this is dumb,negative
average support,neutral
support is acceptable,neutral
app works fine,neutral
such a stupid person,negative
such a bitch person,negative
this is stupid,negative
bitch you,negative
this is fantastic,positive
the support is okay,neutral
delivery works fine,neutral
feeling so wonderful,positive
I totally love this,positive
you are stupid,negative
feeling so good,positive
quality works fine,neutral
you are fuck,negative
normal account,neutral
the product is okay,neutral
the app is okay,neutral
average product,neutral
I really enjoy this,positive
the user is okay,neutral
this is enjoy,positive
you are garbage,negative
what a happy day,positive
you are fuck,negative
the account is okay,neutral
delivery works fine,neutral
support works fine,neutral
I absolutely like this,positive
you are brilliant,positive
I absolutely like this,positive
you are awesome,positive
the product is okay,neutral
average feature,neutral
you are bastard,negative
asshole you,negative
average experience,neutral
you are stupid,negative
you are excellent,positive
system works fine,neutral
I totally enjoy this,positive
feeling so good,positive
feeling so wonderful,positive
stupid you,negative
I totally love this,positive
you are dumb,negative
this is moron,negative
you are fantastic,positive
product is acceptable,neutral
I absolutely enjoy this,positive
delivery works fine,neutral
normal price,neutral
I hate this garbage,negative
this is beautiful,positive
this is great,positive
bitch you,negative
average quality,neutral
dumb you,negative
what a excellent day,positive
this is stupid,negative
you are wonderful,positive
delivery works fine,neutral
I totally love this,positive
I hate this bitch,negative
the user is okay,neutral
you are beautiful,positive
price is acceptable,neutral
feeling so awesome,positive
delivery is acceptable,neutral
such a dumb person,negative
feeling so wonderful,positive
this is good,positive
such a idiot person,negative
this is brilliant,positive
system is acceptable,neutral
you are loser,negative
I totally like this,positive
you are great,positive
I really enjoy this,positive
this is brilliant,positive
I hate this shit,negative
feeling so happy,positive
the support is okay,neutral
system works fine,neutral
feeling so love,positive
product works fine,neutral
I hate this moron,negative
I absolutely enjoy this,positive
such a bastard person,negative
this is good,positive
dumb you,negative
this is stupid,negative
you are bitch,negative
you are excellent,positive
quality is acceptable,neutral
this is useless,negative
feeling so awesome,positive
product works fine,neutral
stupid you,negative
such a fuck person,negative
you are great,positive
normal user,neutral
you are loser,negative
average quality,neutral
experience works fine,neutral
you are useless,negative
what a happy day,positive
I totally like this,positive
I hate this loser,negative
you are jerk,negative
I totally love this,positive
such a hate person,negative
I hate this bastard,negative
feeling so love,positive
you are moron,negative
normal feature,neutral
feeling so beautiful,positive
this is amazing,positive
I absolutely love this,positive
this is beautiful,positive
normal user,neutral
you are amazing,positive
such a jerk person,negative
I totally like this,positive
this is fuck,negative
this is brilliant,positive
such a asshole person,negative
the product is okay,neutral
feeling so great,positive
this is wonderful,positive
this is good,positive
I totally like this,positive
I totally like this,positive
you are loser,negative
the product is okay,neutral
this is bastard,negative
this is bitch,negative
product works fine,neutral
this is brilliant,positive
app is acceptable,neutral
normal product,neutral
the price is okay,neutral
feeling so fantastic,positive
you are amazing,positive
such a bitch person,negative
the product is okay,neutral
delivery is acceptable,neutral
shit you,negative
you are dumb,negative
the feature is okay,neutral
normal user,neutral
average price,neutral
feeling so happy,positive
I hate this loser,negative
I hate this useless,negative
such a bitch person,negative
feeling so love,positive
what a great day,positive
what a enjoy day,positive
app is acceptable,neutral
you are beautiful,positive
feeling so enjoy,positive
what a fantastic day,positive
what a brilliant day,positive
what a brilliant day,positive
normal support,neutral
product works fine,neutral
normal price,neutral
I hate this shit,negative
you are garbage,negative
feeling so amazing,positive
this is enjoy,positive
such a bastard person,negative
this is bitch,negative
such a garbage person,negative
you are idiot,negative
the product is okay,neutral
average quality,neutral
this is enjoy,positive
this is happy,positive
normal user,neutral
feeling so good,positive
I absolutely love this,positive
you are love,positive
you are enjoy,positive
I absolutely enjoy this,positive
I totally love this,positive
you are idiot,negative
dumb you,negative
this is shit,negative
I really enjoy this,positive
normal experience,neutral
delivery is acceptable,neutral
I really like this,positive
bastard you,negative
I hate this stupid,negative
this is fantastic,positive
normal system,neutral
average account,neutral
stupid you,negative
I absolutely enjoy this,positive
bitch you,negative
what a enjoy day,positive
this is jerk,negative
you are beautiful,positive
you are excellent,positive
average account,neutral
I totally like this,positive
average quality,neutral
I hate this bastard,negative
I hate this moron,negative
feeling so awesome,positive
you are great,positive
the product is okay,neutral
bitch you,negative
this is wonderful,positive
I really like this,positive
you are great,positive
you are fuck,negative
I totally enjoy this,positive
average quality,neutral
what a great day,positive
you are enjoy,positive
I hate this dumb,negative
this is moron,negative
such a jerk person,negative
normal product,neutral
average quality,neutral
feeling so fantastic,positive
the system is okay,neutral
what a enjoy day,positive
such a loser person,negative
average price,neutral
price works fine,neutral
I hate this stupid,negative
delivery is acceptable,neutral
you are jerk,negative
support is acceptable,neutral
shit you,negative
feeling so excellent,positive
garbage you,negative
this is dumb,negative
dumb you,negative
feeling so love,positive
average system,neutral
normal product,neutral
this is excellent,positive
service works fine,neutral
shit you,negative
I hate this moron,negative
I hate this moron,negative
I really enjoy this,positive
average price,neutral
system is acceptable,neutral
this is beautiful,positive
support is acceptable,neutral
you are great,positive
normal service,neutral
the support is okay,neutral
what a amazing day,positive
I hate this garbage,negative
normal experience,neutral
what a wonderful day,positive
delivery works fine,neutral
user is acceptable,neutral
you are dumb,negative
what a wonderful day,positive
support works fine,neutral
feeling so happy,positive
you are enjoy,positive
you are loser,negative
normal feature,neutral
this is hate,negative
I totally like this,positive
this is love,positive
I totally enjoy this,positive
this is jerk,negative
you are bastard,negative
dumb you,negative
the quality is okay,neutral
loser you,negative
service works fine,neutral
this is asshole,negative
average account,neutral
average support,neutral
jerk you,negative
I hate this fuck,negative
this is idiot,negative
I totally love this,positive
you are idiot,negative
average experience,neutral
you are beautiful,positive
average user,neutral
you are fuck,negative
what a great day,positive
fuck you,negative
jerk you,negative
you are brilliant,positive
normal service,neutral
you are excellent,positive
you are asshole,negative
average user,neutral
average support,neutral
